stature,weightkg,chestbreadth
1560,657,274
1665,534,261
1711,663,287
1660,782,269
1572,886,305
1707,837,285
1644,732,278
1671,760,294
1521,545,236
1590,684,292
1707,990,297
1668,742,304
1654,781,298
1666,718,293
1599,709,280
1673,672,275
1647,620,270
1678,595,261
1679,741,296
1615,605,270
1517,800,308
1674,747,287
1623,491,244
1668,703,296
1644,715,276
1579,708,294
1446,488,266
1620,691,255
1684,730,308
1619,610,263
1592,658,273
1655,709,273
1723,728,284
1677,846,304
1654,945,312
1634,627,274
1683,578,272
1552,524,242
1617,732,299
1588,791,274
1641,894,282
1685,689,294
1656,758,270
1603,731,301
1608,748,281
1664,806,288
1619,714,283
1620,712,277
1720,657,274
1582,477,264
1720,696,271
1720,1196,313
1701,887,310
1627,754,305
1536,678,291
1546,607,294
1654,572,256
1605,689,276
1630,712,268
1612,604,269
1757,697,266
1670,854,300
1632,617,269
1635,790,312
1682,672,272
1661,695,278
1596,669,287
1596,574,275
1665,815,312
1617,618,264
1555,645,247
1578,557,257
1581,614,265
1698,668,276
1554,730,299
1756,737,276
1566,693,294
1651,757,293
1585,740,314
1657,682,277
1719,867,312
1822,882,315
1649,786,274
1687,622,265
1698,782,281
1530,608,233
1581,674,299
1609,686,260
1644,670,274
1548,635,242
1606,773,257
1642,555,262
1622,727,270
1669,593,234
1745,998,298
1495,581,276
1493,642,270
1641,758,308
1607,683,279
1560,471,249
1625,665,296
1670,685,283
1616,579,264
1582,647,302
1730,591,270
1501,450,236
1515,572,267
1576,721,297
1628,676,252
1586,711,274
1737,791,267
1576,536,253
1626,639,270
1604,628,282
1673,788,299
1642,598,270
1538,752,292
1574,686,297
1637,668,266
1620,613,276
1733,742,284
1526,522,249
1732,767,275
1624,661,295
1507,505,246
1560,637,278
1640,666,270
1675,610,259
1526,581,266
1623,609,260
1584,575,255
1671,797,286
1552,745,270
1633,614,260
1530,677,278
1606,508,242
1617,633,254
1645,711,283
1681,727,293
1655,679,265
1626,833,295
1635,622,245
1572,616,264
1608,573,248
1662,507,258
1582,611,257
1701,866,307
1602,523,256
1549,676,253
1561,549,250
1677,571,268
1594,644,257
1628,649,262
1549,592,282
1559,563,236
1619,580,262
1690,810,256
1698,649,273
1705,654,243
1625,570,239
1666,805,287
1559,671,279
1595,673,267
1634,550,260
1643,708,263
1667,538,255
1661,771,272
1560,602,246
1610,719,265
1610,617,245
1682,761,295
1604,739,283
1540,560,254
1638,647,254
1656,724,267
1597,708,311
1749,953,304
1661,748,270
1526,700,286
1583,655,279
1533,499,238
1575,553,245
1776,924,318
1713,716,286
1653,676,261
1516,641,291
1658,666,263
1617,663,276
1687,763,280
1603,717,264
1539,643,275
1603,591,264
1620,529,250
1617,694,276
1600,699,271
1572,592,266
1632,540,252
1690,701,265
1682,681,265
1657,864,303
1672,672,280
1621,559,274
1623,566,256
1633,585,265
1526,628,272
1570,467,240
1616,599,284
1690,642,268
1637,813,300
1718,719,262
1588,548,247
1520,485,252
1618,658,269
1631,753,279
1642,636,268
1719,752,277
1715,755,247
1653,469,240
1590,537,272
1751,758,279
1583,679,264
1627,684,239
1586,677,276
1675,617,246
1606,717,273
1680,642,257
1773,740,248
1680,792,295
1645,581,244
1558,727,289
1665,704,293
1601,653,268
1658,725,265
1623,721,271
1661,561,217
1563,583,265
1630,677,262
1528,576,265
1653,559,254
1512,468,241
1629,567,257
1675,820,283
1498,664,273
1538,626,284
1567,653,276
1590,539,248
1573,750,290
1595,704,274
1610,675,264
1565,640,275
1523,470,238
1570,502,232
1556,597,276
1599,646,267
1611,726,283
1681,631,258
1585,631,263
1614,660,294
1674,789,275
1653,531,242
1593,708,258
1592,625,254
1617,680,264
1589,734,304
1597,688,270
1698,840,303
1619,647,273
1663,561,260
1606,735,277
1609,733,282
1696,605,266
1723,722,291
1748,908,259
1695,760,284
1648,606,266
1579,573,244
1587,602,283
1604,669,263
1603,829,300
1712,765,266
1628,671,262
1520,589,244
1640,615,267
1616,529,249
1684,847,316
1649,596,261
1677,666,256
1653,676,274
1638,658,253
1646,596,255
1619,735,269
1530,556,264
1603,561,242
1680,560,252
1602,871,301
1447,736,274
1627,613,236
1594,505,247
1688,823,297
1547,561,253
1621,754,277
1625,593,242
1597,695,259
1602,820,282
1614,583,260
1743,920,303
1603,841,293
1576,842,309
1619,660,265
1754,896,291
1709,842,267
1789,845,262
1587,596,257
1687,688,288
1665,690,249
1573,748,270
1654,699,260
1582,691,270
1575,566,242
1600,699,278
1584,468,248
1535,701,283
1593,832,286
1583,789,260
1608,592,253
1663,583,276
1609,746,259
1513,428,213
1704,853,290
1708,664,241
1506,577,247
1583,565,245
1731,714,263
1669,762,264
1640,556,258
1613,561,248
1640,641,267
1581,766,274
1664,702,261
1562,561,247
1722,812,301
1564,725,289
1589,686,274
1789,924,303
1608,662,299
1595,562,245
1590,564,256
1575,653,287
1539,679,260
1654,777,267
1616,632,251
1646,697,270
1548,681,250
1617,570,248
1527,742,295
1653,589,256
1606,750,298
1700,744,274
1672,815,295
1728,765,281
1677,827,300
1790,793,298
1643,735,271
1584,620,264
1583,659,287
1640,705,274
1562,493,246
1650,643,267
1656,654,276
1624,655,271
1631,856,307
1715,632,264
1607,648,263
1600,604,268
1571,702,277
1603,659,274
1599,771,311
1602,524,248
1642,685,270
1715,1017,305
1634,487,239
1657,824,261
1626,724,277
1536,617,270
1698,696,281
1652,753,288
1611,785,293
1764,812,286
1586,485,251
1592,595,258
1782,740,270
1708,799,296
1650,645,273
1612,725,281
1660,600,260
1629,630,256
1630,762,314
1743,696,264
1688,818,326
1580,508,250
1610,665,272
1556,400,231
1585,736,267
1685,770,291
1592,630,274
1698,761,263
1648,690,254
1575,573,264
1602,617,290
1669,663,248
1637,850,272
1690,601,269
1664,655,265
1710,716,274
1596,611,262
1656,1000,289
1586,791,295
1653,676,293
1661,740,296
1495,501,239
1633,587,268
1652,696,277
1596,599,279
1715,809,285
1724,788,285
1741,797,283
1707,746,275
1684,740,245
1586,569,258
1611,829,290
1658,770,302
1673,751,285
1770,889,313
1574,661,268
1715,842,303
1525,558,259
1650,983,306
1537,535,240
1568,581,255
1569,684,259
1711,725,284
1639,757,303
1638,733,266
1756,704,286
1618,590,257
1745,835,294
1569,635,262
1668,546,262
1619,610,275
1657,820,300
1628,685,275
1660,574,259
1683,616,260
1672,678,264
1623,558,234
1672,588,260
1619,591,256
1558,511,251
1649,591,263
1730,671,255
1527,522,265
1670,565,252
1583,774,289
1643,730,287
1717,669,285
1623,718,305
1630,594,281
1710,680,283
1730,779,285
1725,695,270
1680,755,277
1682,645,260
1680,843,313
1829,688,266
1675,643,280
1727,689,309
1615,651,295
1497,460,261
1613,610,243
1771,925,307
1588,666,263
1736,821,295
1664,591,247
1584,722,270
1712,770,265
1658,617,260
1646,685,246
1723,689,280
1578,587,249
1671,742,281
1580,820,266
1584,557,267
1670,648,275
1585,566,258
1638,584,264
1589,599,247
1659,785,295
1550,654,263
1730,838,273
1500,644,264
1615,809,273
1645,677,256
1727,847,296
1667,781,273
1519,552,284
1700,832,290
1628,694,253
1600,786,286
1747,851,285
1583,678,268
1662,645,263
1697,618,241
1732,843,270
1647,793,285
1589,727,261
1545,645,266
1659,755,268
1522,555,269
1651,779,268
1767,763,269
1608,785,251
1605,717,275
1734,674,262
1661,730,244
1589,754,260
1741,776,273
1670,810,296
1680,667,259
1736,791,288
1682,763,272
1714,650,287
1546,513,229
1634,591,253
1568,658,262
1536,504,241
1584,685,272
1646,629,251
1664,568,254
1658,661,272
1738,683,265
1745,791,273
1595,907,283
1625,783,285
1623,709,274
1518,509,274
1525,623,290
1557,664,257
1730,921,307
1601,671,289
1597,547,254
1743,784,304
1683,590,271
1752,763,297
1618,709,263
1620,703,272
1649,581,256
1709,593,275
1587,753,289
1632,662,268
1527,683,269
1660,758,284
1632,613,257
1742,730,287
1709,700,266
1619,751,303
1675,738,278
1634,642,265
1679,595,274
1614,569,256
1684,596,249
1597,631,264
1610,589,241
1688,746,282
1725,864,286
1609,608,263
1585,504,234
1562,549,254
1547,530,257
1611,692,264
1740,713,289
1555,705,262
1650,699,272
1583,659,268
1647,632,246
1532,696,243
1619,593,256
1704,695,259
1689,797,261
1657,619,270
1647,677,258
1670,544,256
1496,646,261
1717,882,306
1531,634,270
1666,765,278
1574,654,275
1663,837,265
1617,652,274
1585,624,262
1647,994,338
1643,748,283
1677,649,260
1670,542,262
1651,814,264
1525,563,253
1715,967,295
1602,837,307
1570,502,255
1662,657,261
1561,707,272
1543,669,262
1562,597,269
1627,720,281
1678,750,282
1608,673,287
1672,784,269
1661,516,251
1574,630,292
1670,793,273
1585,564,270
1574,687,294
1617,590,254
1592,603,251
1705,699,278
1620,573,252
1579,654,260
1661,603,250
1595,771,293
1646,767,286
1522,667,282
1760,783,275
1505,518,255
1708,663,248
1659,655,287
1613,690,280
1666,680,267
1565,609,262
1578,646,262
1480,540,240
1636,530,252
1608,789,295
1552,431,244
1559,746,276
1595,712,277
1674,727,300
1661,613,260
1550,574,244
1597,655,258
1543,577,253
1636,585,241
1563,627,263
1506,535,264
1689,652,274
1600,702,303
1827,931,305
1594,532,237
1768,735,304
1658,557,258
1629,655,271
1672,691,296
1783,965,278
1571,702,285
1525,523,249
1595,660,253
1708,814,277
1818,952,291
1688,658,258
1568,503,227
1555,547,241
1645,688,281
1631,604,238
1563,669,266
1566,599,280
1585,616,244
1518,548,246
1590,604,250
1462,519,251
1599,640,268
1665,669,258
1712,791,283
1634,598,266
1628,736,273
1625,825,285
1718,756,286
1604,595,234
1748,863,283
1650,686,256
1679,763,262
1635,725,286
1673,639,256
1643,559,248
1691,764,270
1672,699,269
1638,630,268
1676,606,240
1655,680,262
1675,654,262
1508,538,249
1679,731,284
1692,766,295
1631,577,254
1533,598,258
1563,686,278
1655,708,273
1496,488,237
1777,766,262
1546,583,243
1685,685,269
1608,585,245
1632,719,266
1690,649,273
1655,583,254
1574,648,255
1659,564,271
1541,478,242
1675,591,240
1652,665,272
1593,649,275
1565,512,245
1530,496,233
1600,744,262
1615,680,263
1557,506,248
1679,591,258
1662,712,273
1696,844,285
1657,547,264
1495,487,247
1644,612,259
1652,722,265
1566,567,256
1653,688,268
1604,542,244
1594,611,255
1627,672,293
1729,749,255
1602,585,249
1615,605,260
1645,601,265
1623,621,241
1595,609,250
1480,470,244
1696,786,289
1680,725,264
1590,516,228
1529,501,248
1551,626,252
1709,787,266
1589,572,242
1616,670,245
1643,535,257
1587,638,240
1691,752,237
1558,519,236
1611,602,248
1724,701,268
1623,782,278
1686,611,259
1587,631,278
1546,540,252
1682,619,241
1519,577,263
1631,673,253
1525,608,258
1657,905,290
1653,682,262
1447,683,273
1615,778,289
1732,648,255
1733,1082,303
1760,875,275
1669,788,296
1602,844,275
1611,667,267
1607,749,283
1582,827,268
1636,695,260
1702,697,268
1591,528,251
1724,785,295
1657,669,260
1591,556,258
1630,840,267
1730,831,273
1695,735,267
1598,763,268
1606,637,269
1644,700,256
1575,626,263
1642,607,248
1615,705,276
1570,689,238
1607,633,260
1626,564,241
1729,729,273
1501,618,249
1657,618,258
1614,546,238
1660,686,267
1675,641,251
1638,635,248
1584,634,250
1680,684,255
1667,680,270
1758,751,275
1688,851,268
1636,582,269
1607,709,262
1594,664,268
1694,757,275
1606,632,258
1687,674,248
1574,602,249
1603,616,252
1559,584,245
1659,717,277
1614,606,256
1630,648,257
1435,478,242
1672,751,263
1708,739,275
1676,686,287
1609,620,240
1590,740,276
1629,598,268
1598,645,246
1560,563,237
1688,686,262
1745,696,265
1673,631,245
1662,729,270
1576,548,244
1720,650,261
1701,700,265
1620,580,247
1670,738,288
1630,478,221
1636,583,254
1714,849,272
1702,732,272
1590,609,245
1643,654,276
1769,832,291
1549,591,272
1533,695,266
1592,609,238
1609,650,253
1569,550,242
1586,659,278
1574,701,254
1617,689,276
1589,607,263
1679,736,270
1700,564,248
1623,566,265
1677,681,254
1598,660,254
1625,536,240
1685,647,245
1685,776,274
1623,563,254
1674,675,258
1653,604,251
1587,542,262
1595,664,269
1563,744,280
1674,621,283
1439,585,268
1718,810,288
1589,511,252
1645,717,324
1677,607,259
1552,591,254
1523,636,275
1612,715,277
1642,574,257
1732,716,269
1600,540,245
1409,426,234
1620,585,257
1746,828,283
1688,740,263
1606,765,278
1658,852,282
1590,671,249
1781,760,283
1690,695,266
1654,754,285
1583,663,277
1523,480,248
1685,830,292
1672,756,279
1641,784,280
1644,594,263
1597,766,283
1732,678,259
1529,517,244
1620,662,267
1643,665,273
1556,613,250
1630,729,275
1614,701,261
1464,426,236
1749,729,268
1618,761,270
1631,719,244
1704,794,260
1669,705,280
1586,727,275
1602,609,249
1620,800,265
1575,625,258
1513,768,250
1573,578,240
1649,639,247
1657,749,287
1538,650,268
1684,633,240
1550,526,238
1630,766,282
1693,934,302
1557,667,283
1627,622,261
1666,942,312
1599,641,254
1547,692,262
1636,646,270
1547,525,253
1629,490,213
1560,749,268
1751,852,278
1625,772,258
1573,643,257
1599,722,267
1547,693,285
1735,737,271
1670,725,275
1678,816,279
1604,570,250
1631,660,264
1684,804,273
1715,852,290
1635,662,283
1666,706,257
1705,577,260
1629,526,243
1718,808,250
1626,834,288
1616,750,277
1602,619,270
1667,675,267
1645,702,278
1670,659,263
1621,712,249
1721,1028,298
1606,759,295
1567,659,282
1720,644,260
1639,689,254
1730,863,267
1682,949,294
1720,630,257
1783,1069,338
1641,639,267
1568,683,257
1640,630,259
1556,718,275
1647,874,260
1630,752,269
1587,852,290
1627,827,293
1638,559,283
1644,821,303
1603,663,270
1713,638,267
1721,799,268
1573,589,238
1619,761,267
1524,672,258
1605,541,282
1617,697,290
1601,616,248
1703,852,270
1574,582,258
1596,742,272
1602,609,259
1599,690,280
1632,675,257
1660,886,310
1568,652,259
1639,826,278
1591,556,256
1628,719,249
1615,822,269
1680,965,288
1590,624,243
1563,435,226
1641,753,293
1710,553,259
1566,578,250
1573,713,273
1669,776,293
1607,655,278
1633,578,273
1699,843,287
1638,670,263
1634,764,263
1660,663,253
1604,671,249
1693,706,298
1595,636,258
1694,646,255
1626,658,286
1613,789,293
1614,585,246
1630,589,258
1716,785,288
1510,676,276
1639,862,279
1576,605,270
1677,950,270
1669,649,288
1592,616,243
1606,715,286
1597,765,269
1610,652,262
1811,773,258
1639,734,285
1635,549,270
1751,802,287
1626,695,270
1688,647,273
1588,657,261
1635,871,289
1624,580,242
1634,796,266
1749,761,269
1646,576,248
1600,870,280
1600,766,260
1517,548,243
1659,826,258
1718,651,278
1533,570,247
1592,719,285
1636,726,259
1648,716,259
1669,832,289
1655,604,278
1770,764,278
1752,934,280
1741,573,258
1608,582,259
1636,553,258
1555,698,272
1573,640,258
1623,590,264
1534,604,248
1543,666,268
1744,670,263
1623,633,254
1587,618,269
1563,645,250
1655,582,259
1612,796,268
1636,609,239
1709,823,296
1547,567,239
1657,510,249
1695,601,262
1720,716,255
1587,681,250
1676,940,303
1726,686,258
1616,671,289
1747,689,271
1705,786,278
1685,704,255
1594,504,228
1687,598,275
1700,760,276
1658,780,295
1562,712,268
1658,665,283
1688,735,280
1524,544,268
1611,678,280
1627,648,241
1614,663,270
1598,779,287
1643,702,274
1611,592,254
1520,563,241
1697,927,279
1640,801,268
1672,772,290
1662,704,268
1601,590,265
1580,640,233
1676,842,280
1536,546,238
1561,715,265
1475,575,252
1532,522,235
1646,725,263
1657,517,263
1648,631,278
1586,537,246
1609,597,276
1562,607,261
1507,577,261
1468,499,248
1636,687,274
1585,680,299
1607,632,253
1657,776,278
1606,638,268
1705,783,283
1605,602,253
1666,771,276
1635,617,261
1498,462,253
1619,591,244
1559,574,261
1639,621,249
1574,618,263
1530,518,254
1552,631,256
1572,653,283
1670,646,271
1574,569,241
1636,661,264
1575,598,268
1676,533,252
1705,755,298
1603,702,283
1593,655,263
1611,644,262
1673,680,293
1689,715,273
1529,499,267
1602,523,255
1764,740,277
1648,750,276
1587,604,260
1492,430,240
1567,750,306
1563,716,281
1663,723,269
1617,765,306
1683,660,265
1636,600,268
1628,695,276
1536,637,280
1530,602,258
1678,815,282
1682,773,259
1585,537,248
1588,672,280
1718,698,265
1655,809,275
1705,722,274
1608,630,261
1607,654,260
1490,484,247
1563,653,271
1677,669,260
1615,668,268
1570,672,272
1563,597,263
1627,658,260
1743,657,265
1635,681,268
1699,894,305
1503,643,251
1637,857,303
1544,560,265
1493,613,266
1645,662,285
1707,719,273
1611,586,245
1543,576,255
1604,560,259
1588,616,241
1543,533,221
1630,678,268
1674,776,294
1560,658,266
1620,666,272
1613,549,248
1541,539,268
1595,814,278
1600,611,268
1690,777,285
1612,725,260
1559,664,275
1678,806,308
1608,522,243
1559,478,240
1683,845,309
1586,685,303
1646,646,263
1656,679,257
1515,509,250
1754,745,287
1699,670,276
1573,573,263
1657,597,252
1655,665,288
1502,505,245
1653,749,264
1633,756,281
1585,634,268
1632,768,297
1616,804,293
1670,762,287
1632,526,258
1648,653,278
1576,726,287
1606,557,256
1652,599,264
1625,759,300
1598,607,258
1618,669,281
1674,697,279
1563,614,286
1728,742,281
1590,671,279
1636,577,285
1655,803,285
1707,634,281
1676,681,272
1633,734,288
1607,672,300
1618,662,243
1708,703,268
1735,709,281
1715,586,248
1570,493,254
1642,733,274
1788,996,307
1600,648,254
1675,729,265
1634,902,278
1576,754,289
1599,654,264
1598,708,285
1548,647,276
1607,631,270
1686,666,245
1640,667,273
1563,497,263
1591,558,251
1678,921,293
1670,695,286
1529,563,275
1616,603,251
1620,647,269
1510,642,262
1626,701,292
1600,583,247
1679,843,305
1600,696,288
1618,735,299
1629,470,254
1651,608,259
1596,515,234
1654,717,287
1776,889,311
1546,532,243
1676,747,299
1585,622,267
1594,574,265
1629,565,271
1581,646,276
1614,529,247
1559,648,292
1697,751,278
1674,740,302
1692,758,296
1615,554,261
1762,852,307
1573,814,279
1674,824,295
1531,503,245
1505,607,271
1700,692,273
1539,640,283
1620,650,269
1712,580,260
1554,601,259
1598,601,243
1612,664,290
1707,703,264
1611,616,272
1599,654,293
1569,589,257
1663,524,257
1666,706,281
1659,676,245
1543,623,277
1571,628,275
1618,503,241
1610,599,257
1512,508,245
1555,520,234
1729,831,298
1593,622,273
1609,706,302
1648,667,286
1631,730,283
1712,842,305
1541,549,235
1663,609,273
1614,670,298
1598,711,288
1617,655,280
1658,771,278
1642,668,262
1698,707,265
1648,757,299
1756,857,295
1651,678,270
1634,630,273
1709,745,277
1686,564,255
1645,721,301
1565,646,279
1537,444,260
1511,591,246
1649,696,275
1458,445,241
1759,726,280
1558,707,269
1688,643,277
1581,654,254
1583,626,263
1643,736,282
1752,853,321
1600,750,277
1618,797,281
1710,837,312
1585,590,258
1595,512,246
1614,621,265
1663,810,298
1617,614,272
1596,544,258
1602,603,256
1694,792,277
1510,618,284
1534,603,270
1634,885,304
1679,842,316
1618,798,278
1658,634,268
1643,561,265
1652,774,277
1615,730,272
1674,850,278
1527,643,284
1518,505,254
1653,729,255
1659,835,285
1570,463,231
1570,802,318
1653,951,348
1712,582,252
1519,703,278
1702,1019,298
1627,645,271
1516,721,278
1583,661,290
1647,589,265
1594,528,248
1617,623,262
1674,896,309
1605,833,289
1649,916,288
1603,677,272
1620,535,255
1584,712,273
1579,527,240
1608,721,277
1656,589,267
1639,731,260
1630,620,247
1615,695,286
1584,620,274
1664,669,265
1545,543,249
1688,648,239
1673,625,251
1647,643,253
1637,736,288
1787,824,301
1503,701,280
1562,699,280
1558,754,278
1576,647,281
1628,666,275
1748,831,293
1572,632,272
1743,746,287
1561,589,251
1623,643,275
1649,705,255
1661,760,287
1668,680,278
1722,695,289
1674,868,298
1663,653,275
1543,804,270
1561,673,263
1587,516,245
1495,526,269
1645,914,304
1653,919,293
1685,757,300
1569,717,309
1656,738,281
1672,769,280
1622,692,302
1664,609,278
1636,596,264
1666,740,268
1558,804,290
1674,934,293
1534,568,275
1630,626,234
1671,738,284
1789,808,292
1553,624,257
1673,775,275
1598,631,283
1798,875,300
1641,650,274
1718,650,276
1568,638,298
1652,642,257
1676,698,288
1595,831,274
1697,962,263
1703,930,306
1567,489,252
1554,536,257
1645,629,279
1625,510,259
1560,654,285
1501,588,264
1617,650,286
1660,679,294
1635,719,284
1621,920,263
1596,618,268
1649,712,284
1590,643,283
1630,793,273
1505,575,266
1590,686,270
1613,688,272
1620,778,261
1687,765,296
1613,590,270
1648,626,268
1820,908,293
1613,500,250
1719,688,284
1543,567,252
1674,622,279
1662,707,286
1612,685,262
1605,571,234
1560,846,294
1664,618,249
1662,672,282
1620,692,260
1567,469,225
1689,674,257
1576,529,256
1596,644,270
1684,819,284
1702,683,271
1745,582,262
1599,532,271
1628,703,279
1651,807,290
1592,569,277
1587,504,262
1628,743,278
1627,648,256
1617,652,285
1582,548,256
1537,561,255
1629,663,274
1640,577,257
1675,790,280
1592,671,278
1633,691,299
1733,773,249
1610,622,243
1566,620,277
1639,691,283
1580,626,262
1557,587,252
1683,694,265
1597,647,285
1598,621,248
1613,698,274
1649,656,267
1672,602,251
1713,743,257
1641,744,290
1612,633,255
1596,621,258
1442,467,240
1555,639,282
1497,579,265
1612,708,268
1690,698,254
1634,654,260
1509,542,248
1582,593,243
1465,497,268
1545,526,253
1475,480,233
1633,557,291
1631,724,284
1626,661,276
1533,794,315
1553,572,245
1752,785,303
1618,676,264
1634,530,257
1689,777,275
1534,524,245
1629,601,267
1628,559,260
1603,530,239
1547,578,260
1585,644,274
1638,693,281
1754,849,288
1623,607,268
1614,623,271
1676,601,266
1560,516,232
1637,505,238
1542,532,249
1536,566,252
1613,732,268
1595,576,232
1659,807,271
1564,622,265
1686,726,270
1678,711,258
1573,572,251
1589,623,261
1621,602,275
1679,805,290
1598,561,242
1713,520,243
1550,578,244
1583,580,269
1540,612,240
1541,585,272
1622,875,285
1793,773,294
1713,755,268
1603,678,273
1711,888,303
1641,665,284
1494,580,258
1672,665,269
1616,649,273
1585,673,277
1612,744,285
1663,576,253
1656,735,277
1598,636,268
1545,432,247
1634,747,281
1704,669,270
1664,826,332
1522,578,247
1646,637,275
1557,758,294
1625,594,259
1671,872,289
1535,693,267
1591,500,248
1567,567,260
1540,589,263
1573,640,269
1637,683,281
1604,566,268
1740,632,235
1563,591,246
1773,760,265
1672,664,259
1564,658,286
1600,710,267
1586,551,242
1566,593,259
1683,661,289
1613,658,269
1572,634,251
1584,480,252
1706,660,266
1620,601,273
1640,546,237
1711,1166,336
1641,793,267
1567,454,248
1629,499,236
1479,358,220
1663,700,260
1749,770,249
1592,649,267
1591,550,261
1710,875,305
1684,768,294
1625,763,283
1666,650,278
1576,555,250
1685,755,264
1629,548,248
1637,705,272
1597,548,257
1676,763,278
1672,784,289
1707,698,269
1649,650,261
1615,794,251
1629,897,311
1615,525,237
1537,772,274
1663,657,258
1582,537,247
1499,667,252
1771,833,295
1545,599,283
1603,649,261
1580,788,312
1608,752,294
1561,643,273
1642,613,271
1600,847,271
1591,687,257
1697,697,282
1691,602,260
1563,631,263
1598,952,300
1631,513,259
1648,694,275
1496,509,242
1522,520,228
1769,889,287
1761,785,264
1618,678,276
1612,644,291
1653,657,283
1598,661,248
1770,925,306
1566,611,251
1668,611,266
1614,797,286
1673,682,302
1588,489,232
1534,669,259
1490,617,247
1611,706,275
1599,611,261
1645,662,288
1571,532,258
1657,616,262
1641,737,278
1710,657,258
1674,671,288
1561,831,294
1664,866,277
1743,1054,319
1681,920,299
1498,617,254
1595,772,275
1771,777,301
1585,802,300
1819,953,270
1683,870,299
1686,730,273
1703,877,285
1707,823,285
1678,831,292
1646,599,259
1676,725,273
1703,630,240
1609,623,238
1636,821,292
1625,624,249
1615,567,249
1603,675,285
1641,623,246
1697,644,291
1571,626,233
1548,713,266
1633,630,264
1667,820,299
1584,762,283
1642,697,262
1736,910,298
1671,801,283
1595,683,268
1716,769,280
1574,601,265
1610,821,277
1643,842,253
1697,791,279
1501,575,253
1632,568,258
1654,720,286
1571,521,237
1596,689,287
1589,652,271
1650,827,310
1611,662,275
1632,715,280
1729,973,332
1533,450,219
1611,504,240
1650,577,232
1473,562,254
1700,728,263
1692,722,285
1611,560,233
1734,824,278
1692,825,282
1647,995,278
1599,988,315
1614,815,290
1549,723,258
1634,736,275
1760,698,285
1683,766,307
1618,651,262
1565,518,248
1592,549,255
1636,576,265
1538,583,273
1648,670,244
1645,631,253
1623,627,265
1611,676,281
1602,534,255
1670,748,285
1643,644,258
1628,677,269
1575,620,271
1613,536,258
1598,599,255
1610,644,267
1597,536,230
1590,882,291
1688,646,258
1502,662,284
1593,698,258
1607,677,276
1625,586,247
1525,526,255
1563,564,251
1734,765,264
1734,871,281
1728,682,260
1661,629,243
1703,568,248
1702,680,273
1772,669,256
1626,712,277
1661,781,258
1549,675,243
1634,663,253
1661,793,301
1564,604,260
1664,732,280
1553,712,274
1700,722,250
1542,610,239
1743,817,277
1623,799,286
1590,602,249
1604,584,263
1627,601,251
1718,834,286
1705,973,318
1561,557,253
1661,553,243
1620,526,254
1660,614,240
1697,894,279
1699,893,289
1740,702,271
1701,738,273
1707,601,266
1560,782,286
1483,442,230
1587,476,245
1579,642,260
1659,737,251
1684,776,270
1593,620,254
1589,646,281
1683,697,288
1704,724,282
1736,697,294
1633,620,265
1724,884,266
1487,712,286
1560,684,267
1561,623,272
1618,614,264
1604,551,267
1658,1121,303
1658,749,272
1591,709,264
1638,588,236
1751,876,282
1587,597,259
1540,680,281
1576,707,277
1737,686,272
1573,624,258
1622,610,268
1588,582,261
1548,489,268
1662,696,277
1718,795,288
1519,600,260
1573,640,273
1566,712,256
1529,475,245
1585,735,256
1611,546,273
1610,562,266
1541,582,274
1766,812,262
1626,518,270
1644,523,273
1679,756,274
1743,674,281
1658,552,255
1610,690,279
1675,636,256
1637,641,271
1628,701,249
1645,793,278
1595,660,257
1731,931,291
1567,661,268
1628,510,232
1688,686,267
1706,839,283
1543,652,253
1665,920,287
1690,667,264
1471,464,243
1616,627,253
1753,593,253
1626,508,252
1698,727,268
1545,583,268
1759,669,267
1732,842,275
1587,601,257
1605,609,246
1530,687,262
1598,549,265
1524,452,226
1683,835,290
1577,641,269
1583,588,263
1582,563,243
1569,702,280
1651,779,277
1463,626,265
1659,992,304
1596,626,249
1600,713,276
1557,528,254
1565,552,250
1525,622,271
1613,612,269
1674,529,260
1614,748,265
1558,582,266
1774,790,292
1633,618,255
1611,716,281
1768,692,261
1578,635,279
1619,704,261
1681,668,250
1613,535,247
1575,615,277
1648,751,286
1590,546,238
1609,695,278
1625,773,278
1676,751,268
1623,700,276
1612,502,239
1720,717,293
1567,644,247
1770,1072,298
1668,940,304
1588,764,252
1616,897,293
1593,777,275
1572,497,249
1674,662,264
1652,696,292
1664,844,293
1691,647,255
1657,780,279
1704,773,282
1654,734,260
1578,695,278
1645,707,282
1631,936,291
1561,857,288
1516,573,258
1749,676,261
1715,855,275
1600,549,246
1683,588,256
1557,715,249
1548,580,264
1714,697,258
1649,685,270
1528,586,260
1596,842,278
1658,909,278
1701,1047,288
1683,663,263
1634,766,302
1695,715,282
1548,591,279
1587,665,288
1549,676,265
1606,792,296
1508,652,264
1733,753,266
1560,517,259
1739,865,268
1629,732,263
1609,741,259
1740,906,299
1678,845,269
1545,631,260
1809,898,296
1764,970,301
1606,663,263
1567,594,269
1594,657,292
1587,786,295
1573,520,253
1624,641,270
1635,798,293
1580,740,272
1691,641,254
1656,803,301
1615,714,285
1749,924,272
1561,668,271
1674,678,255
1721,577,245
1704,687,305
1636,758,275
1583,652,279
1604,699,278
1533,474,259
1594,558,248
1719,768,280
1687,832,290
1613,717,291
1644,762,285
1616,632,270
1641,610,272
